date,Wind Speed,Dew Point,Temperature,Pressure,Relative Humidity,Wind Direction,GHI
2010-04-16 00:00:00,2.0572719574,6,32.8132440629,985.639343262,19.1409512738,183.685272217,0
2010-04-16 01:00:00,1.9787672758,5,32.1556720253,985.043151856,18.7365313401,186.625854492,0
2010-04-16 02:00:00,2.1191666126,5,31.5149069255,984.575622559,20.0604739041,199.081420898,0
2010-04-16 03:00:00,2.4394381046,4,30.9260705855,984.632141113,19.0936165259,210.839309692,0
2010-04-16 04:00:00,2.7010829449,5,30.2064635295,985.064147949,20.4052537632,217.937606812,0
2010-04-16 05:00:00,2.8905529976,5,29.5259324514,986.064147949,22.0472594636,222.203796387,0
2010-04-16 06:00:00,3.0006556511,6,29.9289552703,986.733947754,22.8519120709,224.634140015,0
2010-04-16 07:00:00,2.7918035984,7,32.4552822527,987.538818359,21.325052825,226.202423096,131
2010-04-16 08:00:00,2.4791226387,9,36.2624567787,988.123352051,19.239765724,227.187728882,347
2010-04-16 09:00:00,2.6877398491,8,41.5237170213,988.735656738,14.0056262441,222.72857666,558
2010-04-16 10:00:00,3.0836982727,7,44.5973395666,988.435241699,10.8419261543,216.887908935,737
2010-04-16 11:00:00,3.4342505932,7,46.2012728013,987.851074219,9.8931279075,216.834915161,862
2010-04-16 12:00:00,3.7539963722,7,46.934445424,986.54107666,9.5083231145,217.304870605,925
2010-04-16 13:00:00,4.0096039772,7,47.0438850211,985.766723633,9.4205156883,218.017028809,905
2010-04-16 14:00:00,3.8983905315,6,46.5677366276,984.717163086,9.3995705159,217.425857544,816
2010-04-16 15:00:00,3.6120452881,6,45.4740936041,984.056457519,9.5507706454,217.277587891,663
2010-04-16 16:00:00,3.3095960617,5,43.7302890107,983.959716797,10.0683807315,218.579071045,465
2010-04-16 17:00:00,3.0110137463,5,41.5171696689,984.240661621,10.957632102,219.701156616,240
2010-04-16 18:00:00,2.7467291355,5,39.0174410951,984.936462402,12.7056582587,219.246063232,41
2010-04-16 19:00:00,2.5822827816,5,37.6392072215,985.337036133,13.8874773858,215.249313355,0
2010-04-16 20:00:00,2.6221234798,5,36.685819442,985.703125,15.1510868676,210.455245972,0
2010-04-16 21:00:00,2.7080285549,5,35.8965183091,985.862304688,15.176986698,207.364227295,0
2010-04-16 22:00:00,2.8083245754,5,35.1152981669,985.424499512,15.8970715828,206.215332031,0
2010-04-16 23:00:00,2.9342961311,5,34.3141070488,984.977783203,16.3716251543,207.551971435,0
2010-04-17 00:00:00,3.0291724205,5,33.4662509919,984.366516113,17.2405721949,211.994110107,0
2010-04-17 01:00:00,3.0630586147,5,32.65388687,983.614990234,18.1181690183,218.448501587,0
2010-04-17 02:00:00,3.0880038738,5,31.8063822601,983.309570312,19.4412000681,224.343002319,0
2010-04-17 03:00:00,3.0967104435,6,30.9400316031,983.305786133,21.4899013844,227.317184448,0
2010-04-17 04:00:00,3.052154541,7,30.0763815784,983.497192383,24.5371728886,226.817550659,0
2010-04-17 05:00:00,3.0147929192,9,29.310802858,984.214599609,28.5200773995,222.194824219,0
2010-04-17 06:00:00,3.0987651348,10,29.6774198221,985.090698242,31.1129616312,214.631362915,0
2010-04-17 07:00:00,3.0099980831,12,32.0576643443,986.084411621,29.6096490691,206.874328613,135
2010-04-17 08:00:00,3.1225366592,12,35.9275338209,986.50378418,25.2292031711,200.782958984,350
2010-04-17 09:00:00,3.3325898647,11,40.3885140302,986.881713867,18.1638332257,198.73789978,561
2010-04-17 10:00:00,3.3339231014,10,43.4952166824,986.51184082,13.9021208657,196.234375,741
2010-04-17 11:00:00,3.3324522972,9,45.4233722374,985.806335449,11.8332006471,195.426132202,869
2010-04-17 12:00:00,3.2943930626,8,46.5108397876,984.892883301,10.8356528742,195.69317627,927
2010-04-17 13:00:00,3.2159941196,8,46.8541345794,983.658203125,10.4020998238,196.604385376,907
2010-04-17 14:00:00,2.9418268204,8,46.5219536351,982.984924316,10.4204185755,200.772033691,810
2010-04-17 15:00:00,2.6853299141,7,45.4358343158,982.400695801,10.8929174892,206.111328125,665
2010-04-17 16:00:00,2.5574042797,7,43.6692494631,982.164978027,11.8135298782,210.121459961,441
2010-04-17 17:00:00,2.5385677814,7,41.4031679771,982.431945801,13.3044682002,212.06930542,242
2010-04-17 18:00:00,2.6080138683,8,39.0904376442,983.014770508,15.2997407246,209.072601318,31
2010-04-17 19:00:00,2.8164346218,8,37.7335014867,983.614746094,17.2101175031,201.646530151,0
2010-04-17 20:00:00,3.0002195835,8,36.9619114213,983.995605469,17.8928201157,195.874084473,0
2010-04-17 21:00:00,3.2346432209,8,36.1393409588,984.232299805,19.0638844498,191.840179443,0
2010-04-17 22:00:00,3.6152777672,8,35.4847398558,984.006713867,19.6182700535,190.655853272,0
2010-04-17 23:00:00,4.1228194237,8,34.7456821885,983.509033203,20.5143244445,193.850402832,0
2010-04-18 00:00:00,4.6317024231,8,33.8794532635,982.851989746,21.5446795767,202.291976929,0
2010-04-18 01:00:00,5.092356205,8,32.8952434402,982.214660644,22.9064131498,212.730682373,0
2010-04-18 02:00:00,5.5934209824,8,31.8908008009,981.938415527,24.150323699,220.560668945,0
2010-04-18 03:00:00,5.8369789124,9,30.8114811728,981.818725586,26.1416568176,223.574005127,0
2010-04-18 04:00:00,5.85851717,9,29.8336314183,981.98449707,29.0360891366,222.484466553,0
2010-04-18 05:00:00,5.8702716827,10,28.899486406,982.708801269,32.3372930464,219.653869629,0
2010-04-18 06:00:00,5.8407688141,11,28.9300203473,983.338439941,33.7266382619,217.60623169,0
2010-04-18 07:00:00,5.802939415,11,31.291564989,983.950073242,29.2075704214,217.071014404,125
2010-04-18 08:00:00,5.7025170326,10,34.6695386803,984.200500488,23.6894032982,214.763946533,353
2010-04-18 09:00:00,5.7229790688,10,38.3603624739,984.417724609,18.5424352102,212.143112183,564
2010-04-18 10:00:00,5.8909687996,9,41.7601417324,983.803894043,14.1637373844,213.38861084,692
2010-04-18 11:00:00,5.8438930511,7,44.2031242536,983.374206543,11.5855845001,215.41329956,868
2010-04-18 12:00:00,5.7052879333,7,45.63722555,982.411071777,10.5672080973,216.716186523,922
2010-04-18 13:00:00,5.4927811623,7,46.2670987261,981.323730469,10.1299162592,216.815109253,915
2010-04-18 14:00:00,5.228884697,7,46.0594754504,980.139831543,10.1376476251,218.295684815,812
2010-04-18 15:00:00,4.961145401,7,45.1840543299,979.589416504,10.5437720906,219.93045044,663
2010-04-18 16:00:00,4.7330656052,7,43.6596418834,979.106872559,11.4291605211,220.944961548,468
2010-04-18 17:00:00,4.5333199501,7,41.7222809935,979.232421875,12.640330932,221.195343018,244
2010-04-18 18:00:00,4.2643399239,7,39.5797468555,979.467102051,14.3114610978,217.566802978,44
2010-04-18 19:00:00,4.3616266251,7,38.2018765872,979.598815918,15.5645543699,211.179626465,0
2010-04-18 20:00:00,4.6431446075,7,37.2639940047,980.278564453,16.5889201571,207.980148315,0
2010-04-18 21:00:00,5.0096096992,8,36.308228798,980.420593262,17.7669801172,208.150299072,0
2010-04-18 22:00:00,5.4833717346,8,35.2743080738,980.262573242,19.435008973,211.10307312,0
2010-04-18 23:00:00,5.8729419708,9,34.2160333074,980.015319824,21.5129814825,215.008178711,0
2010-04-19 00:00:00,5.9788599014,9,33.1058465245,979.654602051,23.899684362,218.182159424,0
2010-04-19 01:00:00,5.7543354034,10,31.9907720812,979.474792481,26.3095859135,219.801223755,0
2010-04-19 02:00:00,5.6397976875,10,30.9556244611,979.056762695,28.4874128992,220.981033325,0
2010-04-19 03:00:00,5.562722683,10,30.0429194817,978.952087402,30.6300303915,221.27571106,0
2010-04-19 04:00:00,5.4408521652,11,29.235364607,979.094726562,33.1397747004,220.560317993,0
2010-04-19 05:00:00,5.2620015144,11,28.5236227359,979.575683594,35.9413265432,219.748977661,0
2010-04-19 06:00:00,4.9235186577,12,28.7174405596,980.221130371,36.6912414701,219.220962524,0
2010-04-19 07:00:00,4.4665336609,12,31.1931662837,980.670898438,31.9724829651,221.005737305,133
2010-04-19 08:00:00,4.1440439224,11,34.860746114,981.109191894,24.3924300799,226.610168457,348
2010-04-19 09:00:00,3.6943151951,9,38.689340595,981.449279785,17.5668765358,231.595718384,562
2010-04-19 10:00:00,3.2573919296,7,42.1936645302,981.373779297,12.7157035728,235.817001343,741
2010-04-19 11:00:00,3.0205383301,5,44.8765126516,980.791687012,9.7387097778,236.492645264,871
2010-04-19 12:00:00,3.2258427143,4,46.4460946085,980.023803711,8.1437535865,235.830383301,925
2010-04-19 13:00:00,3.8220844269,3,46.9650125462,978.894836426,7.2566291469,237.943115234,903
2010-04-19 14:00:00,4.4231319427,2,46.5182300162,978.066101074,6.9169390593,242.717407227,821
2010-04-19 15:00:00,4.8948040009,1,45.2786293782,977.839050293,7.0557280108,245.696365356,667
2010-04-19 16:00:00,5.247344017,1,43.42387244,977.683166504,7.6625360705,245.985671997,469
2010-04-19 17:00:00,5.3748197556,1,41.2266016372,977.717773438,8.629717365,244.588973999,246
2010-04-19 18:00:00,5.0817012787,1,38.9563087254,978.388427734,10.0175954156,240.858184815,45
2010-04-19 19:00:00,5.0858898163,2,37.4211232355,978.881286621,11.4330389021,234.926559448,0
2010-04-19 20:00:00,5.2564735413,3,36.3421456892,979.379455566,13.2411157533,229.674987793,0
2010-04-19 21:00:00,5.6385946274,6,35.2136522597,979.552612305,16.4374808945,226.741531372,0
2010-04-19 22:00:00,5.9973263741,8,33.9769547589,979.672607422,21.4361872043,226.99899292,0
2010-04-19 23:00:00,6.0014863014,10,32.6862536077,979.622924805,26.2959713935,227.594390869,0
2010-04-20 00:00:00,5.6165275574,11,31.4024789319,979.229370117,29.8921687755,227.090957642,0
2010-04-20 01:00:00,5.0609898567,12,30.2275026625,978.938964844,33.033856669,224.652755737,0
2010-04-20 02:00:00,5.0179924965,12,29.2151584671,978.457641602,36.0101925562,222.807052612,0
2010-04-20 03:00:00,5.1941781044,13,28.2613341853,978.311950684,39.3020263784,221.389724731,0
2010-04-20 04:00:00,5.3379793167,13,27.3404065835,978.783386231,43.5309411406,219.417098999,0
2010-04-20 05:00:00,5.4288010597,14,26.5345337543,979.346557617,48.4196782277,217.556564331,0
2010-04-20 06:00:00,5.4243044853,15,26.7886394813,980.009094238,50.4226504942,216.086517334,1
2010-04-20 07:00:00,5.4637355804,15,29.3784707012,980.857421875,43.5757438913,215.964782715,131
2010-04-20 08:00:00,5.4401249886,15,33.0787752072,981.395141602,33.8330389865,215.950592041,340
2010-04-20 09:00:00,5.5456271172,12,37.024499784,981.692626953,23.2906071535,219.201950073,553
2010-04-20 10:00:00,5.3547739983,10,40.3062178019,981.385131836,17.2553460564,223.703384399,730
2010-04-20 11:00:00,4.9496026039,9,42.736089084,980.793640137,13.9208568012,227.879226685,866
2010-04-20 12:00:00,4.5123467445,8,44.3068346174,979.965698242,12.0413233299,230.173339844,928
2010-04-20 13:00:00,4.1168870926,7,45.0088671187,978.858703613,11.138666847,231.50340271,914
2010-04-20 14:00:00,4.035282135,7,44.8008940035,977.854187012,10.7896716379,233.288131714,816
2010-04-20 15:00:00,4.2662672997,6,43.8380367898,977.088867188,10.855713258,234.593002319,650
2010-04-20 16:00:00,4.6800422668,6,42.161872619,976.938049316,11.4802633915,235.297027588,455
2010-04-20 17:00:00,5.2110042572,6,40.0720089356,976.924377441,12.816941196,234.728439331,214
2010-04-20 18:00:00,5.6081814766,6,38.0892339808,977.592773438,14.9960618466,232.306686401,43
2010-04-20 19:00:00,6.3891749382,7,36.7531413208,977.962463379,17.1188322188,229.830825806,0
2010-04-20 20:00:00,7.3814163208,8,35.6191168062,978.762878418,18.7786865109,229.964767456,0
2010-04-20 21:00:00,7.9689273834,8,34.3416584136,979.680358887,20.5541493417,231.597335815,0
2010-04-20 22:00:00,7.77302742,9,33.0165977183,979.861083984,23.7989674741,232.186447144,0
2010-04-20 23:00:00,7.4088368416,11,31.766461172,979.916442871,29.5759883761,232.086837769,0
2010-04-21 00:00:00,7.0590996742,13,30.61954725,979.679504394,34.6033064913,231.483459473,0
2010-04-21 01:00:00,6.6798272133,13,29.4806112925,979.5859375,38.0123516209,230.491867065,0
2010-04-21 02:00:00,6.5161781311,14,28.3638513769,979.288879394,41.6201119355,231.584793091,0
2010-04-21 03:00:00,6.4444713593,14,27.4232746261,979.390686035,45.3590756882,234.144073486,0
2010-04-21 04:00:00,6.3042812347,15,26.6094984124,980.169921875,49.0636303478,237.02192688,0
2010-04-21 05:00:00,6.0060310364,15,25.9668795239,980.957641602,52.3481835998,240.518417358,0
2010-04-21 06:00:00,5.3411445618,15,26.3638695582,981.391845703,51.8174591814,245.277053833,1
2010-04-21 07:00:00,4.6533823013,14,29.1029254566,981.9765625,40.6922578459,253.598999023,125
2010-04-21 08:00:00,3.7305169106,11,33.0912586038,982.861511231,26.3221106737,263.398803711,337
2010-04-21 09:00:00,2.8246881962,8,37.0679845814,983.041931152,17.4160207625,271.179046631,549
2010-04-21 10:00:00,2.3804590702,6,40.3621867771,982.807006836,12.7631563851,275.911560059,733
2010-04-21 11:00:00,2.270059824,5,42.744198358,982.106628418,10.3242561323,276.696380615,869
2010-04-21 12:00:00,2.2867717743,4,44.1913351272,981.23425293,9.1223274904,275.699829102,933
2010-04-21 13:00:00,2.3183465004,4,44.7614278198,980.810424805,8.580792189,273.428894043,915
2010-04-21 14:00:00,2.4856493473,3,44.3506383241,980.368408203,8.6829368499,275.60244751,824
2010-04-21 15:00:00,2.7584223747,4,43.0050819325,980.067687988,9.4096069965,278.446899414,670
2010-04-21 16:00:00,3.0468735695,4,40.9889020999,980.41418457,10.6493662008,281.28125,472
2010-04-21 17:00:00,3.3073472977,4,38.5282202641,980.927551269,12.3742252858,284.601989746,250
2010-04-21 18:00:00,3.4112262726,4,36.2652017883,981.686157227,14.3286499917,288.818176269,48
2010-04-21 19:00:00,3.4920220375,4,34.9297230501,982.57019043,15.5445824636,293.944824219,0
2010-04-21 20:00:00,3.5280680656,4,34.0401484574,983.248657227,16.2127501854,296.496643066,0
2010-04-21 21:00:00,3.4747543335,4,33.2547801919,983.565734863,16.1381158779,297.946350098,0
2010-04-21 22:00:00,3.3633720875,3,32.4978854448,983.583740234,16.1100896022,298.394226074,0
2010-04-21 23:00:00,3.2057077885,2,31.7794248585,983.595458984,15.6883259402,296.955535889,0
2010-04-22 00:00:00,3.0145213604,2,31.1064062238,983.258789062,15.8551301351,293.943054199,0
2010-04-22 01:00:00,2.772995472,1,30.3851537823,982.901794434,16.1118300532,288.771057129,0
2010-04-22 02:00:00,2.562161684,1,29.7000797565,982.662963867,16.5833891232,280.503936768,0
2010-04-22 03:00:00,2.5115969181,1,28.996602015,982.76159668,16.9469790413,270.462585449,0
2010-04-22 04:00:00,2.6277863979,1,28.215731687,983.23638916,17.7400708954,262.105163574,0
2010-04-22 05:00:00,2.7273349762,1,27.4746549948,984.351318359,18.7671278972,259.649719238,0
2010-04-22 06:00:00,2.7112605572,1,27.9817456235,985.193237305,18.6550240807,259.806427002,2
2010-04-22 07:00:00,2.3924949169,1,30.6978392326,986.237182617,15.7109645777,264.320526123,143
2010-04-22 08:00:00,2.255181551,0,34.6353232917,987.38269043,11.1398714457,284.844207764,364
2010-04-22 09:00:00,2.3160758018,-1,38.3220301897,988.145996094,7.8756960906,300.437316894,573
2010-04-22 10:00:00,2.3407206535,-2,40.9187104364,988.317871094,6.6608263987,299.369323731,753
2010-04-22 11:00:00,2.4735963345,-2,42.5604681067,987.657653809,6.2405443041,292.159240723,878
2010-04-22 12:00:00,2.7626867294,-1,43.4082502769,986.99029541,6.1900092209,284.638366699,933
2010-04-22 13:00:00,3.1293935776,-1,43.4142809123,986.486022949,6.3686943005,279.109741211,910
2010-04-22 14:00:00,3.3740468025,0,42.8274298392,985.78515625,6.6324827259,276.049438477,825
2010-04-22 15:00:00,3.5080304146,-1,41.6163555218,985.2734375,7.0255931847,275.932250977,671
2010-04-22 16:00:00,3.6029391289,-1,39.8371794394,985.013244629,7.5357904351,277.60736084,473
2010-04-22 17:00:00,3.611187458,-1,37.6370149828,985.036376953,8.1394164354,281.373474121,245
2010-04-22 18:00:00,3.4248082638,-2,35.3096952849,985.247863769,8.7331491876,288.227172852,46
