date,Wind Speed,Temperature,Pressure,Relative Humidity,GHI
2011-08-20 02:00:00,1.6647515297,27.385174159,975.090942383,76.5627098384,0
2011-08-20 03:00:00,1.6926609278,26.9818740883,975.467712402,79.4362832807,0
2011-08-20 04:00:00,1.8402791023,26.7428219809,976.038757324,80.7840586712,0
2011-08-20 05:00:00,2.0111181736,26.6435127877,976.893676758,81.2075283029,0
2011-08-20 06:00:00,2.0452904701,27.7259205657,977.654296875,76.8896548745,19
2011-08-20 07:00:00,2.144356966,29.4940877951,978.38482666,72.5709198399,121
2011-08-20 08:00:00,2.3138945103,30.9545631086,978.727966309,68.3611231967,399
2011-08-20 09:00:00,2.274721384,31.4614649767,978.658203125,67.9950757974,550
2011-08-20 10:00:00,2.2705423832,31.1448951737,978.180358887,71.1612120748,591
2011-08-20 11:00:00,2.41076231,30.7511953801,977.960205078,75.6597231199,656
2011-08-20 12:00:00,2.7133805752,30.5715306729,977.00201416,77.6060021991,917
2011-08-20 13:00:00,3.0066225529,30.3016864209,976.555969238,79.3863882202,743
2011-08-20 14:00:00,3.0613245964,30.0812420459,976.058410644,80.9619639089,668
2011-08-20 15:00:00,2.8812494278,29.7379530525,975.898498535,82.7425063569,425
2011-08-20 16:00:00,2.4587409496,29.2901023117,976.033935547,85.4795627311,387
2011-08-20 17:00:00,2.0193958282,28.7821480969,976.203979492,88.6327271783,263
2011-08-20 18:00:00,1.6667397022,28.2850189934,976.144226074,90.6883125804,68
2011-08-20 19:00:00,1.4373817444,27.9815286583,976.435424805,91.2359982756,0
2011-08-20 20:00:00,1.4617244005,27.7125698054,977.168395996,92.411227985,0
2011-08-20 21:00:00,1.4510409832,27.4345717689,977.456054688,93.476568194,0
2011-08-20 22:00:00,1.2467200756,27.2103737852,977.10949707,94.720304549,0
2011-08-20 23:00:00,0.9448507428,26.9459136815,976.754821777,96.2161644841,0
2011-08-21 00:00:00,0.9047188759,26.7450239908,976.060302734,97.3260633332,0
2011-08-21 01:00:00,1.203369379,26.543571177,975.700073242,98.2079942714,0
2011-08-21 02:00:00,1.4549417496,26.5656101089,975.47076416,97.7720418113,0
2011-08-21 03:00:00,1.5331612825,26.5522141376,975.186279297,97.821282062,0
2011-08-21 04:00:00,1.5574622154,26.4432361127,975.501708984,98.0819835763,0
2011-08-21 05:00:00,1.5226937532,26.4165344773,975.792480469,97.9889308994,0
2011-08-21 06:00:00,1.4425923824,26.7638903906,976.342346191,97.6551423034,18
2011-08-21 07:00:00,1.5002696514,27.9890904191,976.856750488,93.4214490728,190
2011-08-21 08:00:00,1.6008458138,29.6840733011,977.165466309,87.5420583002,400
2011-08-21 09:00:00,1.6324640512,30.391828103,977.1953125,83.0281791247,600
2011-08-21 10:00:00,1.7871723175,30.6880802794,976.943359375,81.6628254333,762
2011-08-21 11:00:00,1.8997205496,31.0311838312,976.064147949,80.6880949806,860
2011-08-21 12:00:00,1.7950018644,31.2033586212,975.220581055,80.43101543,918
2011-08-21 13:00:00,1.5963226557,31.1099274075,974.898986816,80.6372386499,895
2011-08-21 14:00:00,1.4570236206,30.9593682864,974.176635742,81.0837025113,807
2011-08-21 15:00:00,1.4908074141,30.6859345761,973.797180176,81.7247442119,558
2011-08-21 16:00:00,1.5323091745,30.2459117381,973.532958984,83.312565868,472
2011-08-21 17:00:00,1.4870969057,29.8560971021,973.674987793,85.6321251201,261
2011-08-21 18:00:00,1.5776962042,29.3550560148,973.942138672,87.4368057733,57
2011-08-21 19:00:00,1.6694540977,29.0422518378,974.066162109,88.5022415285,0
2011-08-21 20:00:00,1.7574570179,28.7586668938,974.538391113,89.333054996,0
2011-08-21 21:00:00,1.8516700268,28.3623621346,974.838806152,91.0165907427,0
2011-08-21 22:00:00,1.9015870094,28.0168398708,974.880310059,92.5524669604,0
2011-08-21 23:00:00,1.9437865019,27.6907451859,974.92199707,94.1364553565,0
2011-08-22 00:00:00,2.078233242,27.4119842634,974.602783203,95.3065757596,0
2011-08-22 01:00:00,2.2583150864,27.1284759626,974.352966309,96.7970334149,0
2011-08-22 02:00:00,2.3432602882,26.8954914073,974.472717285,98.0506982954,0
2011-08-22 03:00:00,2.2766807079,26.80902299,974.50592041,98.2952720663,0
2011-08-22 04:00:00,2.1163802147,26.7984721861,975.038208008,98.0002899556,0
2011-08-22 05:00:00,1.9184470177,26.7911673653,975.696716309,97.560221226,0
2011-08-22 06:00:00,1.8120837212,27.3099422536,976.111511231,95.6498651558,17
2011-08-22 07:00:00,1.7665073872,28.2554318757,976.801086426,93.0628711858,189
2011-08-22 08:00:00,1.9035439491,29.760810998,977.476623535,86.9351515031,400
2011-08-22 09:00:00,2.0068449974,30.9270472788,977.58581543,81.5356336448,600
2011-08-22 10:00:00,2.0806264877,31.6388898851,977.328735352,78.9690142024,763
2011-08-22 11:00:00,2.0772316456,31.9529352154,976.671691894,77.1536713671,844
2011-08-22 12:00:00,2.0117444992,32.3256231175,975.661254883,75.3887706192,849
2011-08-22 13:00:00,1.8565781116,32.5728759382,974.960632324,73.7501349172,895
2011-08-22 14:00:00,1.4683215618,32.2898436483,974.608520508,73.2753791204,806
2011-08-22 15:00:00,1.1287442446,32.0893291959,974.244812012,73.6180187496,660
2011-08-22 16:00:00,1.1014885902,31.8436964525,974.204528809,73.2670952434,441
2011-08-22 17:00:00,1.4404919147,31.4202864928,974.259521484,73.1517160917,136
2011-08-22 18:00:00,1.7387593985,30.4636639884,974.151062012,76.8739443996,49
2011-08-22 19:00:00,1.9006567001,30.1486504273,974.63873291,76.6861654678,0
2011-08-22 20:00:00,2.1980342865,29.6857116791,975.231933594,80.1599990133,0
2011-08-22 21:00:00,2.6051003933,29.2697437253,975.787475586,81.0446129057,0
2011-08-22 22:00:00,2.87541008,28.7490018931,976.126831055,84.6285781843,0
2011-08-22 23:00:00,2.9195110798,28.3590470344,976.105163574,86.5105936378,0
2011-08-23 00:00:00,2.8331370354,27.9503657491,976.046936035,89.1776884075,0
2011-08-23 01:00:00,2.7188973427,27.6669487544,975.673278809,90.681348715,0
2011-08-23 02:00:00,2.6875305176,27.4613387133,975.299926758,92.0442092169,0
2011-08-23 03:00:00,2.7181859016,27.2383394905,975.060546875,93.4059403034,0
2011-08-23 04:00:00,2.7916584015,27.1108360503,975.428649902,94.0321571789,0
2011-08-23 05:00:00,2.8775527477,27.0377779671,975.853332519,94.3561119582,0
2011-08-23 06:00:00,2.8449218273,27.6287099823,976.200744629,92.1211096291,17
2011-08-23 07:00:00,2.7565696239,28.8111480595,976.556457519,88.9946536534,187
2011-08-23 08:00:00,2.865582943,30.4615110113,976.967163086,81.7686245084,398
2011-08-23 09:00:00,2.7901647091,31.378265184,977.260498047,77.7687149114,598
2011-08-23 10:00:00,2.6364543438,31.8249635868,977.341064453,76.5619007459,760
2011-08-23 11:00:00,2.5639605522,32.1006555978,976.664611816,75.9729914947,855
2011-08-23 12:00:00,2.5544378757,32.2388462243,975.543273926,75.663021477,778
2011-08-23 13:00:00,2.5648052692,32.4314766166,974.942077637,74.2647999616,813
2011-08-23 14:00:00,2.4365851879,32.3401027459,974.365905762,73.6297287728,666
2011-08-23 15:00:00,2.2058157921,31.9811152509,974.073791504,74.6806591218,655
2011-08-23 16:00:00,1.9825954437,31.3190447222,974.112060547,77.6736824854,452
2011-08-23 17:00:00,1.9292441607,30.7684793395,973.986145019,81.3343403059,205
2011-08-23 18:00:00,2.3312988281,29.8985987665,973.748718262,83.6997683204,37
2011-08-23 19:00:00,3.0651674271,29.3703496101,973.77734375,85.9193251939,0
2011-08-23 20:00:00,3.5280599594,28.8448063972,974.140991211,88.3416488336,0
2011-08-23 21:00:00,3.6310887337,28.4149857072,974.575378418,90.4479481411,0
2011-08-23 22:00:00,3.617508173,27.9853897599,974.620300293,92.1844112536,0
2011-08-23 23:00:00,3.6585593224,27.6720508759,974.742797852,92.7820510647,0
2011-08-24 00:00:00,3.6800909042,27.4077991669,974.571166992,93.0659841054,0
2011-08-24 01:00:00,3.5812187195,27.2032410861,974.362060547,93.2659532664,0
2011-08-24 02:00:00,3.527939558,27.040263855,973.967468262,93.2046184153,0
2011-08-24 03:00:00,3.5569374561,26.8980824586,973.928833008,93.1887036963,0
2011-08-24 04:00:00,3.636913538,26.7249552391,974.242370606,93.3768876966,0
2011-08-24 05:00:00,3.7423560619,26.6325490113,974.242919922,92.7927026657,0
2011-08-24 06:00:00,3.7347760201,26.813834093,974.821960449,91.9699847013,16
2011-08-24 07:00:00,3.6140182018,27.5505175615,975.006469727,89.4159242579,59
2011-08-24 08:00:00,3.4545123577,28.9794979318,975.370788574,83.9998344416,102
2011-08-24 09:00:00,3.3192744255,30.158430084,975.809570312,78.1988633856,125
2011-08-24 10:00:00,3.0038204193,30.7137631882,975.381958008,76.3794077471,147
2011-08-24 11:00:00,2.6434812546,30.8948333067,975.144897461,77.8046824961,225
2011-08-24 12:00:00,2.3376903534,30.9701387643,974.417480469,78.469717734,235
2011-08-24 13:00:00,2.11196661,30.5398700779,973.866394043,79.6882847116,251
2011-08-24 14:00:00,1.9265705347,30.1375807823,973.495605469,80.8036902546,267
2011-08-24 15:00:00,1.7723107338,29.8428018141,973.23046875,81.6441886619,288
2011-08-24 16:00:00,1.6626005173,29.3481121194,973.656555176,83.6648988243,219
2011-08-24 17:00:00,1.7111017704,28.6935335534,973.984680176,87.4177416819,207
2011-08-24 18:00:00,2.0627038479,28.1493366634,974.484985352,89.8712213189,30
2011-08-24 19:00:00,2.512540102,27.7090456531,975.032409668,91.8252313841,0
2011-08-24 20:00:00,2.8563086987,27.387498786,975.396362305,93.2636446739,0
2011-08-24 21:00:00,3.1079211235,27.0835166799,975.443969727,94.4609558119,0
2011-08-24 22:00:00,3.2136704922,26.8073958773,975.497497559,95.3750383272,0
2011-08-24 23:00:00,3.1118276119,26.5918900634,975.484985352,95.9334727544,0
